LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:49:46,5,39.58573603630066,-21.131512305668515,0.0,58.45,460,25206
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:50:29,10,82.62393951416016,-21.00432123238408,0.0,56.775,909,50508
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:51:09,15,123.51386213302612,-21.163299110091373,0.0,62.0,1367,75851
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:51:48,20,162.18786549568176,-21.007962541967462,0.0,57.825,1809,101158
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:52:30,25,204.28388929367065,-21.12665943192051,0.0,60.725,2230,126699
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:53:13,30,246.77968192100525,-20.997966832116667,0.0,60.65,2646,152277
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:53:55,35,289.4282169342041,-21.370959209059322,0.0,69.5,3030,177645
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:54:38,40,332.46093225479126,-21.23173844489794,0.0,66.775,3412,202968
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:55:21,45,374.82495760917664,-21.041837310902388,0.0,64.575,3798,228305
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:56:04,50,418.1406271457672,-21.170244696720182,0.0,67.525,4174,253817
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:56:53,55,466.60232758522034,-21.248949754149823,0.0,71.15,4519,279500
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:57:45,60,519.1004762649536,-21.214258819821367,0.0,73.65,4861,304887
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:58:34,65,568.362485408783,-21.297714550221734,0.0,88.275,5179,330399
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,20:59:26,70,620.2243740558624,-21.2737184821382,0.0,77.4,5500,356159
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:00:11,75,664.8142781257629,-21.204589481081097,0.0,85.25,5800,381654
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:00:57,80,710.6769354343414,-21.696737864481083,0.0,107.0,6061,407383
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:01:40,85,753.8338871002197,-21.629529940252375,0.0,106.65,6327,432930
